Team,Down & Distance,Run %,Pass %,Total Runs,Total Passes,Total Plays
ARI,1st & 10+,48% (207/432),52% (225/432),207,225,432
ARI,1st & < 10,62% (18/29),38% (11/29),18,11,29
ARI,2nd & Long (7+),42% (89/211),58% (122/211),89,122,211
ARI,2nd & Medium (4-6),41% (32/79),59% (47/79),32,47,79
ARI,2nd & Short (1-3),59% (30/51),41% (21/51),30,21,51
ARI,3rd & Long (7+),11% (13/120),89% (107/120),13,107,120
ARI,3rd & Medium (4-6),9% (5/56),91% (51/56),5,51,56
ARI,3rd & Short (1-3),57% (27/47),43% (20/47),27,20,47
ARI,4th & Long (7+),8% (1/12),92% (11/12),1,11,12
ARI,4th & Medium (4-6),0% (0/6),100% (6/6),0,6,6
ARI,4th & Short (1-3),50% (8/16),50% (8/16),8,8,16
ATL,1st & 10+,56% (248/445),44% (197/445),248,197,445
ATL,1st & < 10,70% (19/27),30% (8/27),19,8,27
ATL,2nd & Long (7+),32% (70/219),68% (149/219),70,149,219
ATL,2nd & Medium (4-6),51% (46/90),49% (44/90),46,44,90
ATL,2nd & Short (1-3),69% (37/54),31% (17/54),37,17,54
ATL,3rd & Long (7+),8% (9/109),92% (100/109),9,100,109
ATL,3rd & Medium (4-6),15% (8/55),85% (47/55),8,47,55
ATL,3rd & Short (1-3),57% (35/61),43% (26/61),35,26,61
ATL,4th & Long (7+),0% (0/2),100% (2/2),0,2,2
ATL,4th & Medium (4-6),25% (1/4),75% (3/4),1,3,4
ATL,4th & Short (1-3),54% (7/13),46% (6/13),7,6,13
BAL,1st & 10+,49% (221/450),51% (229/450),221,229,450
BAL,1st & < 10,81% (26/32),19% (6/32),26,6,32
BAL,2nd & Long (7+),30% (64/211),70% (147/211),64,147,211
BAL,2nd & Medium (4-6),53% (47/88),47% (41/88),47,41,88
BAL,2nd & Short (1-3),66% (41/62),34% (21/62),41,21,62
BAL,3rd & Long (7+),7% (6/89),93% (83/89),6,83,89
BAL,3rd & Medium (4-6),8% (5/59),92% (54/59),5,54,59
BAL,3rd & Short (1-3),64% (37/58),36% (21/58),37,21,58
BAL,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
BAL,4th & Short (1-3),80% (8/10),20% (2/10),8,2,10
BUF,1st & 10+,48% (219/457),52% (238/457),219,238,457
BUF,1st & < 10,81% (25/31),19% (6/31),25,6,31
BUF,2nd & Long (7+),20% (39/199),80% (160/199),39,160,199
BUF,2nd & Medium (4-6),48% (48/100),52% (52/100),48,52,100
BUF,2nd & Short (1-3),69% (48/70),31% (22/70),48,22,70
BUF,3rd & Long (7+),4% (4/89),96% (85/89),4,85,89
BUF,3rd & Medium (4-6),7% (4/55),93% (51/55),4,51,55
BUF,3rd & Short (1-3),66% (49/74),34% (25/74),49,25,74
BUF,4th & Short (1-3),38% (6/16),62% (10/16),6,10,16
CAR,1st & 10+,47% (202/427),53% (225/427),202,225,427
CAR,1st & < 10,59% (10/17),41% (7/17),10,7,17
CAR,2nd & Long (7+),30% (62/209),70% (147/209),62,147,209
CAR,2nd & Medium (4-6),58% (49/85),42% (36/85),49,36,85
CAR,2nd & Short (1-3),61% (34/56),39% (22/56),34,22,56
CAR,3rd & Long (7+),2% (3/128),98% (125/128),3,125,128
CAR,3rd & Medium (4-6),6% (3/48),94% (45/48),3,45,48
CAR,3rd & Short (1-3),47% (34/73),53% (39/73),34,39,73
CAR,4th & Long (7+),0% (0/14),100% (14/14),0,14,14
CAR,4th & Medium (4-6),0% (0/7),100% (7/7),0,7,7
CAR,4th & Short (1-3),44% (12/27),56% (15/27),12,15,27
CHI,1st & 10+,50% (218/434),50% (216/434),218,216,434
CHI,1st & < 10,59% (17/29),41% (12/29),17,12,29
CHI,2nd & Long (7+),44% (97/220),56% (123/220),97,123,220
CHI,2nd & Medium (4-6),46% (42/91),54% (49/91),42,49,91
CHI,2nd & Short (1-3),62% (30/48),38% (18/48),30,18,48
CHI,3rd & Long (7+),9% (10/116),91% (106/116),10,106,116
CHI,3rd & Medium (4-6),18% (12/65),82% (53/65),12,53,65
CHI,3rd & Short (1-3),54% (30/56),46% (26/56),30,26,56
CHI,4th & Long (7+),0% (0/4),100% (4/4),0,4,4
CHI,4th & Medium (4-6),0% (0/5),100% (5/5),0,5,5
CHI,4th & Short (1-3),65% (11/17),35% (6/17),11,6,17
CIN,1st & 10+,42% (179/424),58% (245/424),179,245,424
CIN,1st & < 10,57% (20/35),43% (15/35),20,15,35
CIN,2nd & Long (7+),22% (45/207),78% (162/207),45,162,207
CIN,2nd & Medium (4-6),33% (26/78),67% (52/78),26,52,78
CIN,2nd & Short (1-3),52% (28/54),48% (26/54),28,26,54
CIN,3rd & Long (7+),10% (11/108),90% (97/108),11,97,108
CIN,3rd & Medium (4-6),2% (1/41),98% (40/41),1,40,41
CIN,3rd & Short (1-3),34% (22/65),66% (43/65),22,43,65
CIN,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
CIN,4th & Medium (4-6),0% (0/5),100% (5/5),0,5,5
CIN,4th & Short (1-3),45% (5/11),55% (6/11),5,6,11
CLE,1st & 10+,49% (230/465),51% (235/465),230,235,465
CLE,1st & < 10,56% (14/25),44% (11/25),14,11,25
CLE,2nd & Long (7+),32% (78/246),68% (168/246),78,168,246
CLE,2nd & Medium (4-6),55% (50/91),45% (41/91),50,41,91
CLE,2nd & Short (1-3),66% (41/62),34% (21/62),41,21,62
CLE,3rd & Long (7+),7% (9/132),93% (123/132),9,123,132
CLE,3rd & Medium (4-6),16% (9/56),84% (47/56),9,47,56
CLE,3rd & Short (1-3),56% (35/63),44% (28/63),35,28,63
CLE,4th & Long (7+),0% (0/10),100% (10/10),0,10,10
CLE,4th & Medium (4-6),0% (0/6),100% (6/6),0,6,6
CLE,4th & Short (1-3),75% (12/16),25% (4/16),12,4,16
DAL,1st & 10+,46% (207/446),54% (239/446),207,239,446
DAL,1st & < 10,55% (21/38),45% (17/38),21,17,38
DAL,2nd & Long (7+),30% (62/206),70% (144/206),62,144,206
DAL,2nd & Medium (4-6),38% (37/98),62% (61/98),37,61,98
DAL,2nd & Short (1-3),68% (43/63),32% (20/63),43,20,63
DAL,3rd & Long (7+),9% (8/90),91% (82/90),8,82,90
DAL,3rd & Medium (4-6),6% (4/66),94% (62/66),4,62,66
DAL,3rd & Short (1-3),41% (29/70),59% (41/70),29,41,70
DAL,4th & Long (7+),0% (0/1),100% (1/1),0,1,1
DAL,4th & Medium (4-6),0% (0/2),100% (2/2),0,2,2
DAL,4th & Short (1-3),37% (7/19),63% (12/19),7,12,19
DEN,1st & 10+,46% (187/404),54% (217/404),187,217,404
DEN,1st & < 10,52% (14/27),48% (13/27),14,13,27
DEN,2nd & Long (7+),33% (68/205),67% (137/205),68,137,205
DEN,2nd & Medium (4-6),45% (34/75),55% (41/75),34,41,75
DEN,2nd & Short (1-3),65% (30/46),35% (16/46),30,16,46
DEN,3rd & Long (7+),7% (7/97),93% (90/97),7,90,97
DEN,3rd & Medium (4-6),10% (5/49),90% (44/49),5,44,49
DEN,3rd & Short (1-3),58% (42/72),42% (30/72),42,30,72
DEN,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
DEN,4th & Short (1-3),47% (8/17),53% (9/17),8,9,17
DET,1st & 10+,48% (220/454),52% (234/454),220,234,454
DET,1st & < 10,81% (26/32),19% (6/32),26,6,32
DET,2nd & Long (7+),36% (74/207),64% (133/207),74,133,207
DET,2nd & Medium (4-6),52% (46/89),48% (43/89),46,43,89
DET,2nd & Short (1-3),52% (36/69),48% (33/69),36,33,69
DET,3rd & Long (7+),14% (13/95),86% (82/95),13,82,95
DET,3rd & Medium (4-6),21% (12/58),79% (46/58),12,46,58
DET,3rd & Short (1-3),50% (34/68),50% (34/68),34,34,68
DET,4th & Long (7+),0% (0/8),100% (8/8),0,8,8
DET,4th & Medium (4-6),22% (2/9),78% (7/9),2,7,9
DET,4th & Short (1-3),39% (9/23),61% (14/23),9,14,23
GB,1st & 10+,47% (200/423),53% (223/423),200,223,423
GB,1st & < 10,71% (15/21),29% (6/21),15,6,21
GB,2nd & Long (7+),30% (57/192),70% (135/192),57,135,192
GB,2nd & Medium (4-6),51% (50/99),49% (49/99),50,49,99
GB,2nd & Short (1-3),60% (33/55),40% (22/55),33,22,55
GB,3rd & Long (7+),5% (5/99),95% (94/99),5,94,99
GB,3rd & Medium (4-6),2% (1/53),98% (52/53),1,52,53
GB,3rd & Short (1-3),53% (37/70),47% (33/70),37,33,70
GB,4th & Long (7+),0% (0/5),100% (5/5),0,5,5
GB,4th & Medium (4-6),33% (1/3),67% (2/3),1,2,3
GB,4th & Short (1-3),25% (4/16),75% (12/16),4,12,16
HOU,1st & 10+,51% (223/434),49% (211/434),223,211,434
HOU,1st & < 10,75% (21/28),25% (7/28),21,7,28
HOU,2nd & Long (7+),30% (65/216),70% (151/216),65,151,216
HOU,2nd & Medium (4-6),39% (33/85),61% (52/85),33,52,85
HOU,2nd & Short (1-3),57% (33/58),43% (25/58),33,25,58
HOU,3rd & Long (7+),7% (8/116),93% (108/116),8,108,116
HOU,3rd & Medium (4-6),6% (3/54),94% (51/54),3,51,54
HOU,3rd & Short (1-3),36% (22/61),64% (39/61),22,39,61
HOU,4th & Long (7+),0% (0/4),100% (4/4),0,4,4
HOU,4th & Medium (4-6),0% (0/2),100% (2/2),0,2,2
HOU,4th & Short (1-3),53% (8/15),47% (7/15),8,7,15
IND,1st & 10+,53% (228/433),47% (205/433),228,205,433
IND,1st & < 10,63% (17/27),37% (10/27),17,10,27
IND,2nd & Long (7+),22% (50/230),78% (180/230),50,180,230
IND,2nd & Medium (4-6),57% (46/80),42% (34/80),46,34,80
IND,2nd & Short (1-3),69% (34/49),31% (15/49),34,15,49
IND,3rd & Long (7+),8% (8/100),92% (92/100),8,92,100
IND,3rd & Medium (4-6),15% (9/59),85% (50/59),9,50,59
IND,3rd & Short (1-3),57% (41/72),43% (31/72),41,31,72
IND,4th & Long (7+),0% (0/6),100% (6/6),0,6,6
IND,4th & Medium (4-6),0% (0/7),100% (7/7),0,7,7
IND,4th & Short (1-3),32% (6/19),68% (13/19),6,13,19
JAX,1st & 10+,46% (205/447),54% (242/447),205,242,447
JAX,1st & < 10,66% (19/29),34% (10/29),19,10,29
JAX,2nd & Long (7+),19% (43/228),81% (185/228),43,185,228
JAX,2nd & Medium (4-6),49% (40/81),51% (41/81),40,41,81
JAX,2nd & Short (1-3),52% (30/58),48% (28/58),30,28,58
JAX,3rd & Long (7+),8% (7/90),92% (83/90),7,83,90
JAX,3rd & Medium (4-6),14% (9/65),86% (56/65),9,56,65
JAX,3rd & Short (1-3),39% (27/69),61% (42/69),27,42,69
JAX,4th & Long (7+),12% (1/8),88% (7/8),1,7,8
JAX,4th & Medium (4-6),0% (0/3),100% (3/3),0,3,3
JAX,4th & Short (1-3),44% (8/18),56% (10/18),8,10,18
KC,1st & 10+,44% (192/438),56% (246/438),192,246,438
KC,1st & < 10,47% (16/34),53% (18/34),16,18,34
KC,2nd & Long (7+),18% (41/224),82% (183/224),41,183,224
KC,2nd & Medium (4-6),39% (30/76),61% (46/76),30,46,76
KC,2nd & Short (1-3),61% (28/46),39% (18/46),28,18,46
KC,3rd & Long (7+),0% (0/107),100% (107/107),0,107,107
KC,3rd & Medium (4-6),6% (2/36),94% (34/36),2,34,36
KC,3rd & Short (1-3),35% (26/74),65% (48/74),26,48,74
KC,4th & Long (7+),0% (0/6),100% (6/6),0,6,6
KC,4th & Medium (4-6),33% (1/3),67% (2/3),1,2,3
KC,4th & Short (1-3),30% (3/10),70% (7/10),3,7,10
LA,1st & 10+,52% (230/445),48% (215/445),230,215,445
LA,1st & < 10,73% (24/33),27% (9/33),24,9,33
LA,2nd & Long (7+),28% (56/200),72% (144/200),56,144,200
LA,2nd & Medium (4-6),45% (46/102),55% (56/102),46,56,102
LA,2nd & Short (1-3),62% (37/60),38% (23/60),37,23,60
LA,3rd & Long (7+),14% (14/97),86% (83/97),14,83,97
LA,3rd & Medium (4-6),8% (5/60),92% (55/60),5,55,60
LA,3rd & Short (1-3),48% (32/67),52% (35/67),32,35,67
LA,4th & Long (7+),0% (0/1),100% (1/1),0,1,1
LA,4th & Medium (4-6),0% (0/2),100% (2/2),0,2,2
LA,4th & Short (1-3),33% (6/18),67% (12/18),6,12,18
LAC,1st & 10+,44% (189/430),56% (241/430),189,241,430
LAC,1st & < 10,52% (16/31),48% (15/31),16,15,31
LAC,2nd & Long (7+),21% (47/220),79% (173/220),47,173,220
LAC,2nd & Medium (4-6),49% (42/86),51% (44/86),42,44,86
LAC,2nd & Short (1-3),58% (35/60),42% (25/60),35,25,60
LAC,3rd & Long (7+),4% (4/103),96% (99/103),4,99,103
LAC,3rd & Medium (4-6),5% (3/56),95% (53/56),3,53,56
LAC,3rd & Short (1-3),44% (34/77),56% (43/77),34,43,77
LAC,4th & Long (7+),0% (0/5),100% (5/5),0,5,5
LAC,4th & Medium (4-6),0% (0/6),100% (6/6),0,6,6
LAC,4th & Short (1-3),52% (11/21),48% (10/21),11,10,21
LV,1st & 10+,47% (191/403),53% (212/403),191,212,403
LV,1st & < 10,74% (17/23),26% (6/23),17,6,23
LV,2nd & Long (7+),27% (51/192),73% (141/192),51,141,192
LV,2nd & Medium (4-6),52% (47/91),48% (44/91),47,44,91
LV,2nd & Short (1-3),73% (35/48),27% (13/48),35,13,48
LV,3rd & Long (7+),5% (4/76),95% (72/76),4,72,76
LV,3rd & Medium (4-6),7% (5/72),93% (67/72),5,67,72
LV,3rd & Short (1-3),48% (31/65),52% (34/65),31,34,65
LV,4th & Long (7+),0% (0/5),100% (5/5),0,5,5
LV,4th & Medium (4-6),20% (1/5),80% (4/5),1,4,5
LV,4th & Short (1-3),54% (7/13),46% (6/13),7,6,13
MIA,1st & 10+,55% (239/431),45% (192/431),239,192,431
MIA,1st & < 10,70% (32/46),30% (14/46),32,14,46
MIA,2nd & Long (7+),30% (59/195),70% (136/195),59,136,195
MIA,2nd & Medium (4-6),44% (34/77),56% (43/77),34,43,77
MIA,2nd & Short (1-3),50% (31/62),50% (31/62),31,31,62
MIA,3rd & Long (7+),4% (4/95),96% (91/95),4,91,95
MIA,3rd & Medium (4-6),4% (2/46),96% (44/46),2,44,46
MIA,3rd & Short (1-3),26% (15/58),74% (43/58),15,43,58
MIA,4th & Long (7+),20% (1/5),80% (4/5),1,4,5
MIA,4th & Medium (4-6),14% (1/7),86% (6/7),1,6,7
MIA,4th & Short (1-3),42% (5/12),58% (7/12),5,7,12
MIN,1st & 10+,45% (196/431),55% (235/431),196,235,431
MIN,1st & < 10,47% (14/30),53% (16/30),14,16,30
MIN,2nd & Long (7+),25% (52/210),75% (158/210),52,158,210
MIN,2nd & Medium (4-6),38% (30/78),62% (48/78),30,48,78
MIN,2nd & Short (1-3),53% (33/62),47% (29/62),33,29,62
MIN,3rd & Long (7+),5% (6/111),95% (105/111),6,105,111
MIN,3rd & Medium (4-6),2% (1/56),98% (55/56),1,55,56
MIN,3rd & Short (1-3),27% (15/56),73% (41/56),15,41,56
MIN,4th & Long (7+),0% (0/4),100% (4/4),0,4,4
MIN,4th & Medium (4-6),12% (1/8),88% (7/8),1,7,8
MIN,4th & Short (1-3),38% (6/16),62% (10/16),6,10,16
NE,1st & 10+,45% (186/412),55% (226/412),186,226,412
NE,1st & < 10,71% (10/14),29% (4/14),10,4,14
NE,2nd & Long (7+),30% (61/200),70% (139/200),61,139,200
NE,2nd & Medium (4-6),47% (37/78),53% (41/78),37,41,78
NE,2nd & Short (1-3),73% (46/63),27% (17/63),46,17,63
NE,3rd & Long (7+),8% (8/105),92% (97/105),8,97,105
NE,3rd & Medium (4-6),5% (3/57),95% (54/57),3,54,57
NE,3rd & Short (1-3),53% (32/60),47% (28/60),32,28,60
NE,4th & Long (7+),0% (0/6),100% (6/6),0,6,6
NE,4th & Medium (4-6),0% (0/6),100% (6/6),0,6,6
NE,4th & Short (1-3),38% (5/13),62% (8/13),5,8,13
NO,1st & 10+,53% (234/443),47% (209/443),234,209,443
NO,1st & < 10,72% (21/29),28% (8/29),21,8,29
NO,2nd & Long (7+),25% (54/218),75% (164/218),54,164,218
NO,2nd & Medium (4-6),49% (46/94),51% (48/94),46,48,94
NO,2nd & Short (1-3),68% (42/62),32% (20/62),42,20,62
NO,3rd & Long (7+),6% (7/113),94% (106/113),7,106,113
NO,3rd & Medium (4-6),10% (6/60),90% (54/60),6,54,60
NO,3rd & Short (1-3),47% (28/60),53% (32/60),28,32,60
NO,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
NO,4th & Medium (4-6),0% (0/5),100% (5/5),0,5,5
NO,4th & Short (1-3),64% (7/11),36% (4/11),7,4,11
NYG,1st & 10+,38% (156/406),62% (250/406),156,250,406
NYG,1st & < 10,56% (10/18),44% (8/18),10,8,18
NYG,2nd & Long (7+),37% (82/220),63% (138/220),82,138,220
NYG,2nd & Medium (4-6),57% (43/76),43% (33/76),43,33,76
NYG,2nd & Short (1-3),71% (30/42),29% (12/42),30,12,42
NYG,3rd & Long (7+),8% (10/133),92% (123/133),10,123,133
NYG,3rd & Medium (4-6),10% (5/50),90% (45/50),5,45,50
NYG,3rd & Short (1-3),49% (31/63),51% (32/63),31,32,63
NYG,4th & Long (7+),0% (0/10),100% (10/10),0,10,10
NYG,4th & Medium (4-6),0% (0/6),100% (6/6),0,6,6
NYG,4th & Short (1-3),62% (13/21),38% (8/21),13,8,21
NYJ,1st & 10+,43% (182/421),57% (239/421),182,239,421
NYJ,1st & < 10,62% (13/21),38% (8/21),13,8,21
NYJ,2nd & Long (7+),30% (68/229),70% (161/229),68,161,229
NYJ,2nd & Medium (4-6),40% (24/60),60% (36/60),24,36,60
NYJ,2nd & Short (1-3),47% (23/49),53% (26/49),23,26,49
NYJ,3rd & Long (7+),7% (9/126),93% (117/126),9,117,126
NYJ,3rd & Medium (4-6),2% (1/59),98% (58/59),1,58,59
NYJ,3rd & Short (1-3),41% (21/51),59% (30/51),21,30,51
NYJ,4th & Long (7+),0% (0/6),100% (6/6),0,6,6
NYJ,4th & Medium (4-6),17% (1/6),83% (5/6),1,5,6
NYJ,4th & Short (1-3),59% (10/17),41% (7/17),10,7,17
PHI,1st & 10+,45% (202/451),55% (249/451),202,249,451
PHI,1st & < 10,82% (32/39),18% (7/39),32,7,39
PHI,2nd & Long (7+),26% (54/211),74% (157/211),54,157,211
PHI,2nd & Medium (4-6),49% (42/86),51% (44/86),42,44,86
PHI,2nd & Short (1-3),59% (39/66),41% (27/66),39,27,66
PHI,3rd & Long (7+),13% (13/98),87% (85/98),13,85,98
PHI,3rd & Medium (4-6),28% (17/61),72% (44/61),17,44,61
PHI,3rd & Short (1-3),58% (37/64),42% (27/64),37,27,64
PHI,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
PHI,4th & Medium (4-6),0% (0/3),100% (3/3),0,3,3
PHI,4th & Short (1-3),70% (14/20),30% (6/20),14,6,20
PIT,1st & 10+,55% (220/403),45% (183/403),220,183,403
PIT,1st & < 10,72% (18/25),28% (7/25),18,7,25
PIT,2nd & Long (7+),44% (78/178),56% (100/178),78,100,178
PIT,2nd & Medium (4-6),55% (54/98),45% (44/98),54,44,98
PIT,2nd & Short (1-3),47% (25/53),53% (28/53),25,28,53
PIT,3rd & Long (7+),9% (9/104),91% (95/104),9,95,104
PIT,3rd & Medium (4-6),0% (0/60),100% (60/60),0,60,60
PIT,3rd & Short (1-3),45% (29/65),55% (36/65),29,36,65
PIT,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
PIT,4th & Medium (4-6),0% (0/3),100% (3/3),0,3,3
PIT,4th & Short (1-3),62% (8/13),38% (5/13),8,5,13
SEA,1st & 10+,42% (173/411),58% (238/411),173,238,411
SEA,1st & < 10,77% (24/31),23% (7/31),24,7,31
SEA,2nd & Long (7+),27% (51/191),73% (140/191),51,140,191
SEA,2nd & Medium (4-6),49% (40/82),51% (42/82),40,42,82
SEA,2nd & Short (1-3),73% (32/44),27% (12/44),32,12,44
SEA,3rd & Long (7+),3% (3/101),97% (98/101),3,98,101
SEA,3rd & Medium (4-6),2% (1/57),98% (56/57),1,56,57
SEA,3rd & Short (1-3),38% (18/48),62% (30/48),18,30,48
SEA,4th & Long (7+),0% (0/3),100% (3/3),0,3,3
SEA,4th & Medium (4-6),0% (0/2),100% (2/2),0,2,2
SEA,4th & Short (1-3),55% (6/11),45% (5/11),6,5,11
SF,1st & 10+,51% (223/440),49% (217/440),223,217,440
SF,1st & < 10,80% (28/35),20% (7/35),28,7,35
SF,2nd & Long (7+),26% (45/176),74% (131/176),45,131,176
SF,2nd & Medium (4-6),60% (50/83),40% (33/83),50,33,83
SF,2nd & Short (1-3),81% (57/70),19% (13/70),57,13,70
SF,3rd & Long (7+),12% (10/85),88% (75/85),10,75,85
SF,3rd & Medium (4-6),16% (6/38),84% (32/38),6,32,38
SF,3rd & Short (1-3),52% (29/56),48% (27/56),29,27,56
SF,4th & Long (7+),25% (1/4),75% (3/4),1,3,4
SF,4th & Medium (4-6),33% (1/3),67% (2/3),1,2,3
SF,4th & Short (1-3),83% (5/6),17% (1/6),5,1,6
TB,1st & 10+,51% (205/404),49% (199/404),205,199,404
TB,1st & < 10,52% (15/29),48% (14/29),15,14,29
TB,2nd & Long (7+),34% (71/211),66% (140/211),71,140,211
TB,2nd & Medium (4-6),48% (40/83),52% (43/83),40,43,83
TB,2nd & Short (1-3),50% (24/48),50% (24/48),24,24,48
TB,3rd & Long (7+),3% (3/113),97% (110/113),3,110,113
TB,3rd & Medium (4-6),5% (3/66),95% (63/66),3,63,66
TB,3rd & Short (1-3),36% (19/53),64% (34/53),19,34,53
TB,4th & Long (7+),0% (0/4),100% (4/4),0,4,4
TB,4th & Medium (4-6),0% (0/5),100% (5/5),0,5,5
TB,4th & Short (1-3),78% (7/9),22% (2/9),7,2,9
TEN,1st & 10+,50% (201/406),50% (205/406),201,205,406
TEN,1st & < 10,79% (19/24),21% (5/24),19,5,24
TEN,2nd & Long (7+),38% (80/209),62% (129/209),80,129,209
TEN,2nd & Medium (4-6),47% (32/68),53% (36/68),32,36,68
TEN,2nd & Short (1-3),74% (35/47),26% (12/47),35,12,47
TEN,3rd & Long (7+),6% (6/109),94% (103/109),6,103,109
TEN,3rd & Medium (4-6),11% (6/53),89% (47/53),6,47,53
TEN,3rd & Short (1-3),43% (20/47),57% (27/47),20,27,47
TEN,4th & Long (7+),50% (2/4),50% (2/4),2,2,4
TEN,4th & Medium (4-6),0% (0/3),100% (3/3),0,3,3
TEN,4th & Short (1-3),54% (7/13),46% (6/13),7,6,13
WAS,1st & 10+,35% (155/438),65% (283/438),155,283,438
WAS,1st & < 10,42% (10/24),58% (14/24),10,14,24
WAS,2nd & Long (7+),27% (58/211),73% (153/211),58,153,211
WAS,2nd & Medium (4-6),43% (31/72),57% (41/72),31,41,72
WAS,2nd & Short (1-3),45% (29/65),55% (36/65),29,36,65
WAS,3rd & Long (7+),4% (4/108),96% (104/108),4,104,108
WAS,3rd & Medium (4-6),7% (3/44),93% (41/44),3,41,44
WAS,3rd & Short (1-3),38% (25/65),62% (40/65),25,40,65
WAS,4th & Long (7+),20% (1/5),80% (4/5),1,4,5
WAS,4th & Medium (4-6),0% (0/4),100% (4/4),0,4,4
WAS,4th & Short (1-3),25% (5/20),75% (15/20),5,15,20