Team,Field Position,Run %,Pass %
ARI,Backed Up,48% (11/23),52% (12/23)
ARI,Goal Line,71% (17/24),29% (7/24)
ARI,In the Field,40% (361/910),60% (549/910)
ARI,Lower Red Zone,39% (19/49),61% (30/49)
ARI,Upper Red Zone,42% (22/53),58% (31/53)
ATL,Backed Up,62% (18/29),38% (11/29)
ATL,Goal Line,46% (11/24),54% (13/24)
ATL,In the Field,42% (382/906),58% (524/906)
ATL,Lower Red Zone,62% (37/60),38% (23/60)
ATL,Upper Red Zone,53% (32/60),47% (28/60)
BAL,Backed Up,80% (12/15),20% (3/15)
BAL,Goal Line,72% (28/39),28% (11/39)
BAL,In the Field,40% (342/860),60% (518/860)
BAL,Lower Red Zone,52% (36/69),48% (33/69)
BAL,Upper Red Zone,47% (37/79),53% (42/79)
BUF,Backed Up,44% (8/18),56% (10/18)
BUF,Goal Line,70% (30/43),30% (13/43)
BUF,In the Field,38% (338/887),62% (549/887)
BUF,Lower Red Zone,54% (38/70),46% (32/70)
BUF,Upper Red Zone,38% (28/73),62% (45/73)
CAR,Backed Up,39% (11/28),61% (17/28)
CAR,Goal Line,50% (12/24),50% (12/24)
CAR,In the Field,36% (340/948),64% (608/948)
CAR,Lower Red Zone,51% (18/35),49% (17/35)
CAR,Upper Red Zone,50% (28/56),50% (28/56)
CHI,Backed Up,61% (11/18),39% (7/18)
CHI,Goal Line,55% (18/33),45% (15/33)
CHI,In the Field,43% (393/919),57% (526/919)
CHI,Lower Red Zone,40% (19/47),60% (28/47)
CHI,Upper Red Zone,38% (26/68),62% (42/68)
CIN,Backed Up,50% (8/16),50% (8/16)
CIN,Goal Line,52% (21/40),48% (19/40)
CIN,In the Field,30% (257/848),70% (591/848)
CIN,Lower Red Zone,44% (27/61),56% (34/61)
CIN,Upper Red Zone,36% (24/66),64% (42/66)
CLE,Backed Up,29% (9/31),71% (22/31)
CLE,Goal Line,61% (17/28),39% (11/28)
CLE,In the Field,40% (399/996),60% (597/996)
CLE,Lower Red Zone,43% (19/44),57% (25/44)
CLE,Upper Red Zone,47% (34/73),53% (39/73)
DAL,Backed Up,43% (12/28),57% (16/28)
DAL,Goal Line,49% (23/47),51% (24/47)
DAL,In the Field,36% (304/846),64% (542/846)
DAL,Lower Red Zone,40% (34/86),60% (52/86)
DAL,Upper Red Zone,49% (45/92),51% (47/92)
DEN,Backed Up,43% (6/14),57% (8/14)
DEN,Goal Line,52% (16/31),48% (15/31)
DEN,In the Field,39% (315/814),61% (499/814)
DEN,Lower Red Zone,39% (27/69),61% (42/69)
DEN,Upper Red Zone,46% (31/67),54% (36/67)
DET,Backed Up,42% (5/12),58% (7/12)
DET,Goal Line,69% (29/42),31% (13/42)
DET,In the Field,40% (362/908),60% (546/908)
DET,Lower Red Zone,51% (38/74),49% (36/74)
DET,Upper Red Zone,50% (38/76),50% (38/76)
GB,Backed Up,45% (10/22),55% (12/22)
GB,Goal Line,61% (17/28),39% (11/28)
GB,In the Field,37% (304/816),63% (512/816)
GB,Lower Red Zone,40% (26/65),60% (39/65)
GB,Upper Red Zone,44% (46/105),56% (59/105)
HOU,Backed Up,58% (15/26),42% (11/26)
HOU,Goal Line,63% (22/35),37% (13/35)
HOU,In the Field,37% (326/889),63% (563/889)
HOU,Lower Red Zone,44% (28/64),56% (36/64)
HOU,Upper Red Zone,42% (25/59),58% (34/59)
IND,Backed Up,48% (14/29),52% (15/29)
IND,Goal Line,59% (23/39),41% (16/39)
IND,In the Field,38% (333/879),62% (546/879)
IND,Lower Red Zone,54% (27/50),46% (23/50)
IND,Upper Red Zone,49% (42/85),51% (43/85)
JAX,Backed Up,42% (8/19),58% (11/19)
JAX,Goal Line,60% (15/25),40% (10/25)
JAX,In the Field,34% (316/930),66% (614/930)
JAX,Lower Red Zone,43% (24/56),57% (32/56)
JAX,Upper Red Zone,39% (26/66),61% (40/66)
KC,Backed Up,40% (8/20),60% (12/20)
KC,Goal Line,39% (13/33),61% (20/33)
KC,In the Field,31% (271/865),69% (594/865)
KC,Lower Red Zone,40% (28/70),60% (42/70)
KC,Upper Red Zone,29% (19/66),71% (47/66)
LA,Backed Up,53% (10/19),47% (9/19)
LA,Goal Line,55% (22/40),45% (18/40)
LA,In the Field,40% (354/891),60% (537/891)
LA,Lower Red Zone,47% (37/78),53% (41/78)
LA,Upper Red Zone,47% (27/57),53% (30/57)
LAC,Backed Up,34% (10/29),66% (19/29)
LAC,Goal Line,55% (23/42),45% (19/42)
LAC,In the Field,34% (305/907),66% (602/907)
LAC,Lower Red Zone,34% (23/67),66% (44/67)
LAC,Upper Red Zone,40% (20/50),60% (30/50)
LV,Backed Up,53% (8/15),47% (7/15)
LV,Goal Line,58% (15/26),42% (11/26)
LV,In the Field,38% (316/829),62% (513/829)
LV,Lower Red Zone,42% (25/59),58% (34/59)
LV,Upper Red Zone,39% (25/64),61% (39/64)
MIA,Backed Up,39% (7/18),61% (11/18)
MIA,Goal Line,52% (27/52),48% (25/52)
MIA,In the Field,39% (325/840),61% (515/840)
MIA,Lower Red Zone,48% (33/69),52% (36/69)
MIA,Upper Red Zone,56% (31/55),44% (24/55)
MIN,Backed Up,35% (7/20),65% (13/20)
MIN,Goal Line,47% (15/32),53% (17/32)
MIN,In the Field,34% (301/895),66% (594/895)
MIN,Lower Red Zone,25% (15/61),75% (46/61)
MIN,Upper Red Zone,30% (16/54),70% (38/54)
NE,Backed Up,48% (19/40),52% (21/40)
NE,Goal Line,50% (7/14),50% (7/14)
NE,In the Field,37% (325/886),63% (561/886)
NE,Lower Red Zone,58% (14/24),42% (10/24)
NE,Upper Red Zone,46% (23/50),54% (27/50)
NO,Backed Up,59% (13/22),41% (9/22)
NO,Goal Line,80% (20/25),20% (5/25)
NO,In the Field,38% (344/904),62% (560/904)
NO,Lower Red Zone,51% (38/74),49% (36/74)
NO,Upper Red Zone,41% (30/73),59% (43/73)
NYG,Backed Up,50% (15/30),50% (15/30)
NYG,Goal Line,55% (6/11),45% (5/11)
NYG,In the Field,34% (304/899),66% (595/899)
NYG,Lower Red Zone,54% (27/50),46% (23/50)
NYG,Upper Red Zone,51% (28/55),49% (27/55)
NYJ,Backed Up,52% (11/21),48% (10/21)
NYJ,Goal Line,25% (2/8),75% (6/8)
NYJ,In the Field,33% (302/916),67% (614/916)
NYJ,Lower Red Zone,30% (15/50),70% (35/50)
NYJ,Upper Red Zone,44% (22/50),56% (28/50)
PHI,Backed Up,38% (6/16),62% (10/16)
PHI,Goal Line,81% (29/36),19% (7/36)
PHI,In the Field,37% (343/917),63% (574/917)
PHI,Lower Red Zone,69% (42/61),31% (19/61)
PHI,Upper Red Zone,42% (30/72),58% (42/72)
PIT,Backed Up,42% (13/31),58% (18/31)
PIT,Goal Line,68% (15/22),32% (7/22)
PIT,In the Field,42% (359/854),58% (495/854)
PIT,Lower Red Zone,55% (23/42),45% (19/42)
PIT,Upper Red Zone,55% (31/56),45% (25/56)
SEA,Backed Up,43% (9/21),57% (12/21)
SEA,Goal Line,81% (17/21),19% (4/21)
SEA,In the Field,34% (273/812),66% (539/812)
SEA,Lower Red Zone,39% (26/67),61% (41/67)
SEA,Upper Red Zone,38% (23/60),62% (37/60)
SF,Backed Up,43% (6/14),57% (8/14)
SF,Goal Line,70% (32/46),30% (14/46)
SF,In the Field,44% (347/791),56% (444/791)
SF,Lower Red Zone,54% (32/59),46% (27/59)
SF,Upper Red Zone,44% (38/86),56% (48/86)
TB,Backed Up,42% (14/33),58% (19/33)
TB,Goal Line,46% (12/26),54% (14/26)
TB,In the Field,37% (322/864),63% (542/864)
TB,Lower Red Zone,30% (13/44),70% (31/44)
TB,Upper Red Zone,45% (26/58),55% (32/58)
TEN,Backed Up,59% (10/17),41% (7/17)
TEN,Goal Line,59% (16/27),41% (11/27)
TEN,In the Field,41% (345/850),59% (505/850)
TEN,Lower Red Zone,40% (19/47),60% (28/47)
TEN,Upper Red Zone,43% (18/42),57% (24/42)
WAS,Backed Up,43% (9/21),57% (12/21)
WAS,Goal Line,43% (15/35),57% (20/35)
WAS,In the Field,29% (259/902),71% (643/902)
WAS,Lower Red Zone,27% (13/48),73% (35/48)
WAS,Upper Red Zone,50% (25/50),50% (25/50)